,urls
3707,https://finance.yahoo.com/quote/214180.KQ/history?p=214180.KQ
3708,https://finance.yahoo.com/quote/212560.KQ/history?p=212560.KQ
3709,https://finance.yahoo.com/quote/212560.KQ/history?p=212560.KQ
3710,https://finance.yahoo.com/quote/215090.KQ/history?p=215090.KQ
3711,https://finance.yahoo.com/quote/215090.KQ/history?p=215090.KQ
3712,https://finance.yahoo.com/quote/214370.KQ/history?p=214370.KQ
3713,https://finance.yahoo.com/quote/214370.KQ/history?p=214370.KQ
3714,https://finance.yahoo.com/quote/206640.KQ/history?p=206640.KQ
3715,https://finance.yahoo.com/quote/206640.KQ/history?p=206640.KQ
3716,https://finance.yahoo.com/quote/214150.KQ/history?p=214150.KQ
3717,https://finance.yahoo.com/quote/214150.KQ/history?p=214150.KQ
3718,https://finance.yahoo.com/quote/215100.KQ/history?p=215100.KQ
3719,https://finance.yahoo.com/quote/215100.KQ/history?p=215100.KQ
3720,https://finance.yahoo.com/quote/219130.KQ/history?p=219130.KQ
3721,https://finance.yahoo.com/quote/219130.KQ/history?p=219130.KQ
3722,https://finance.yahoo.com/quote/220260.KQ/history?p=220260.KQ
3723,https://finance.yahoo.com/quote/220260.KQ/history?p=220260.KQ
3724,https://finance.yahoo.com/quote/221980.KQ/history?p=221980.KQ
3725,https://finance.yahoo.com/quote/221980.KQ/history?p=221980.KQ
3726,https://finance.yahoo.com/quote/220100.KQ/history?p=220100.KQ
3727,https://finance.yahoo.com/quote/220100.KQ/history?p=220100.KQ
3728,https://finance.yahoo.com/quote/217730.KQ/history?p=217730.KQ
3729,https://finance.yahoo.com/quote/217730.KQ/history?p=217730.KQ
3730,https://finance.yahoo.com/quote/216050.KQ/history?p=216050.KQ
3731,https://finance.yahoo.com/quote/216050.KQ/history?p=216050.KQ
3732,https://finance.yahoo.com/quote/217500.KQ/history?p=217500.KQ
3733,https://finance.yahoo.com/quote/217500.KQ/history?p=217500.KQ
3734,https://finance.yahoo.com/quote/222040.KQ/history?p=222040.KQ
3735,https://finance.yahoo.com/quote/222040.KQ/history?p=222040.KQ
3736,https://finance.yahoo.com/quote/215380.KQ/history?p=215380.KQ
3737,https://finance.yahoo.com/quote/215380.KQ/history?p=215380.KQ
3738,https://finance.yahoo.com/quote/222110.KQ/history?p=222110.KQ
3739,https://finance.yahoo.com/quote/222110.KQ/history?p=222110.KQ
3740,https://finance.yahoo.com/quote/218410.KQ/history?p=218410.KQ
3741,https://finance.yahoo.com/quote/218410.KQ/history?p=218410.KQ
3742,https://finance.yahoo.com/quote/219550.KQ/history?p=219550.KQ
3743,https://finance.yahoo.com/quote/219550.KQ/history?p=219550.KQ
3744,https://finance.yahoo.com/quote/217620.KQ/history?p=217620.KQ
3745,https://finance.yahoo.com/quote/217620.KQ/history?p=217620.KQ
3746,https://finance.yahoo.com/quote/217270.KQ/history?p=217270.KQ
3747,https://finance.yahoo.com/quote/217270.KQ/history?p=217270.KQ
3748,https://finance.yahoo.com/quote/215790.KQ/history?p=215790.KQ
3749,https://finance.yahoo.com/quote/215790.KQ/history?p=215790.KQ
3750,https://finance.yahoo.com/quote/215600.KQ/history?p=215600.KQ
3751,https://finance.yahoo.com/quote/215600.KQ/history?p=215600.KQ
3752,https://finance.yahoo.com/quote/217480.KQ/history?p=217480.KQ
3753,https://finance.yahoo.com/quote/217480.KQ/history?p=217480.KQ
3754,https://finance.yahoo.com/quote/222080.KQ/history?p=222080.KQ
3755,https://finance.yahoo.com/quote/222080.KQ/history?p=222080.KQ
3756,https://finance.yahoo.com/quote/219750.KQ/history?p=219750.KQ
3757,https://finance.yahoo.com/quote/219750.KQ/history?p=219750.KQ
3758,https://finance.yahoo.com/quote/217190.KQ/history?p=217190.KQ
3759,https://finance.yahoo.com/quote/217190.KQ/history?p=217190.KQ
3760,https://finance.yahoo.com/quote/219420.KQ/history?p=219420.KQ
3761,https://finance.yahoo.com/quote/219420.KQ/history?p=219420.KQ
3762,https://finance.yahoo.com/quote/215480.KQ/history?p=215480.KQ
3763,https://finance.yahoo.com/quote/215480.KQ/history?p=215480.KQ
3764,https://finance.yahoo.com/quote/220180.KQ/history?p=220180.KQ
3765,https://finance.yahoo.com/quote/220180.KQ/history?p=220180.KQ
3766,https://finance.yahoo.com/quote/221610.KQ/history?p=221610.KQ
3767,https://finance.yahoo.com/quote/221610.KQ/history?p=221610.KQ
3768,https://finance.yahoo.com/quote/215360.KQ/history?p=215360.KQ
3769,https://finance.yahoo.com/quote/215360.KQ/history?p=215360.KQ
3770,https://finance.yahoo.com/quote/217600.KQ/history?p=217600.KQ
3771,https://finance.yahoo.com/quote/217600.KQ/history?p=217600.KQ
3772,https://finance.yahoo.com/quote/218150.KQ/history?p=218150.KQ
3773,https://finance.yahoo.com/quote/218150.KQ/history?p=218150.KQ
3774,https://finance.yahoo.com/quote/217820.KQ/history?p=217820.KQ
3775,https://finance.yahoo.com/quote/217820.KQ/history?p=217820.KQ
3776,https://finance.yahoo.com/quote/221840.KQ/history?p=221840.KQ
3777,https://finance.yahoo.com/quote/221840.KQ/history?p=221840.KQ
3778,https://finance.yahoo.com/quote/220630.KQ/history?p=220630.KQ
3779,https://finance.yahoo.com/quote/220630.KQ/history?p=220630.KQ
3780,https://finance.yahoo.com/quote/226400.KQ/history?p=226400.KQ
3781,https://finance.yahoo.com/quote/226400.KQ/history?p=226400.KQ
3782,https://finance.yahoo.com/quote/225430.KQ/history?p=225430.KQ
3783,https://finance.yahoo.com/quote/225430.KQ/history?p=225430.KQ
3784,https://finance.yahoo.com/quote/228340.KQ/history?p=228340.KQ
3785,https://finance.yahoo.com/quote/228340.KQ/history?p=228340.KQ
3786,https://finance.yahoo.com/quote/227950.KQ/history?p=227950.KQ
3787,https://finance.yahoo.com/quote/227950.KQ/history?p=227950.KQ
3788,https://finance.yahoo.com/quote/234100.KQ/history?p=234100.KQ
3789,https://finance.yahoo.com/quote/234100.KQ/history?p=234100.KQ
3790,https://finance.yahoo.com/quote/224060.KQ/history?p=224060.KQ
3791,https://finance.yahoo.com/quote/224060.KQ/history?p=224060.KQ
3792,https://finance.yahoo.com/quote/226950.KQ/history?p=226950.KQ
3793,https://finance.yahoo.com/quote/226950.KQ/history?p=226950.KQ
3794,https://finance.yahoo.com/quote/222800.KQ/history?p=222800.KQ
3795,https://finance.yahoo.com/quote/222800.KQ/history?p=222800.KQ
3796,https://finance.yahoo.com/quote/222980.KQ/history?p=222980.KQ
3797,https://finance.yahoo.com/quote/222980.KQ/history?p=222980.KQ
3798,https://finance.yahoo.com/quote/226340.KQ/history?p=226340.KQ
3799,https://finance.yahoo.com/quote/226340.KQ/history?p=226340.KQ
3800,https://finance.yahoo.com/quote/222420.KQ/history?p=222420.KQ
3801,https://finance.yahoo.com/quote/222420.KQ/history?p=222420.KQ
3802,https://finance.yahoo.com/quote/224110.KQ/history?p=224110.KQ
3803,https://finance.yahoo.com/quote/224110.KQ/history?p=224110.KQ
3804,https://finance.yahoo.com/quote/225570.KQ/history?p=225570.KQ
3805,https://finance.yahoo.com/quote/225570.KQ/history?p=225570.KQ
3806,https://finance.yahoo.com/quote/232330.KQ/history?p=232330.KQ
3807,https://finance.yahoo.com/quote/232330.KQ/history?p=232330.KQ
3808,https://finance.yahoo.com/quote/225650.KQ/history?p=225650.KQ
3809,https://finance.yahoo.com/quote/225650.KQ/history?p=225650.KQ
3810,https://finance.yahoo.com/quote/223310.KQ/history?p=223310.KQ
3811,https://finance.yahoo.com/quote/223310.KQ/history?p=223310.KQ
3812,https://finance.yahoo.com/quote/226360.KQ/history?p=226360.KQ
3813,https://finance.yahoo.com/quote/226360.KQ/history?p=226360.KQ
3814,https://finance.yahoo.com/quote/226350.KQ/history?p=226350.KQ
3815,https://finance.yahoo.com/quote/226350.KQ/history?p=226350.KQ
3816,https://finance.yahoo.com/quote/225530.KQ/history?p=225530.KQ
3817,https://finance.yahoo.com/quote/225530.KQ/history?p=225530.KQ
3818,https://finance.yahoo.com/quote/225190.KQ/history?p=225190.KQ
3819,https://finance.yahoo.com/quote/225190.KQ/history?p=225190.KQ
3820,https://finance.yahoo.com/quote/227610.KQ/history?p=227610.KQ
3821,https://finance.yahoo.com/quote/227610.KQ/history?p=227610.KQ
3822,https://finance.yahoo.com/quote/222810.KQ/history?p=222810.KQ
3823,https://finance.yahoo.com/quote/222810.KQ/history?p=222810.KQ
3824,https://finance.yahoo.com/quote/230240.KQ/history?p=230240.KQ
3825,https://finance.yahoo.com/quote/230240.KQ/history?p=230240.KQ
3826,https://finance.yahoo.com/quote/225330.KQ/history?p=225330.KQ
3827,https://finance.yahoo.com/quote/225330.KQ/history?p=225330.KQ
3828,https://finance.yahoo.com/quote/230360.KQ/history?p=230360.KQ
3829,https://finance.yahoo.com/quote/230360.KQ/history?p=230360.KQ
3830,https://finance.yahoo.com/quote/230980.KQ/history?p=230980.KQ
3831,https://finance.yahoo.com/quote/230980.KQ/history?p=230980.KQ
3832,https://finance.yahoo.com/quote/226440.KQ/history?p=226440.KQ
3833,https://finance.yahoo.com/quote/226440.KQ/history?p=226440.KQ
3834,https://finance.yahoo.com/quote/228850.KQ/history?p=228850.KQ
3835,https://finance.yahoo.com/quote/228850.KQ/history?p=228850.KQ
3836,https://finance.yahoo.com/quote/225590.KQ/history?p=225590.KQ
3837,https://finance.yahoo.com/quote/225590.KQ/history?p=225590.KQ
3838,https://finance.yahoo.com/quote/232140.KQ/history?p=232140.KQ
3839,https://finance.yahoo.com/quote/232140.KQ/history?p=232140.KQ
3840,https://finance.yahoo.com/quote/246690.KQ/history?p=246690.KQ
3841,https://finance.yahoo.com/quote/246690.KQ/history?p=246690.KQ
3842,https://finance.yahoo.com/quote/237880.KQ/history?p=237880.KQ
3843,https://finance.yahoo.com/quote/237880.KQ/history?p=237880.KQ
3844,https://finance.yahoo.com/quote/240540.KQ/history?p=240540.KQ
3845,https://finance.yahoo.com/quote/240540.KQ/history?p=240540.KQ
3846,https://finance.yahoo.com/quote/242040.KQ/history?p=242040.KQ
3847,https://finance.yahoo.com/quote/242040.KQ/history?p=242040.KQ
3848,https://finance.yahoo.com/quote/238490.KQ/history?p=238490.KQ
3849,https://finance.yahoo.com/quote/238490.KQ/history?p=238490.KQ
3850,https://finance.yahoo.com/quote/239610.KQ/history?p=239610.KQ
3851,https://finance.yahoo.com/quote/239610.KQ/history?p=239610.KQ
3852,https://finance.yahoo.com/quote/241690.KQ/history?p=241690.KQ
3853,https://finance.yahoo.com/quote/241690.KQ/history?p=241690.KQ
3854,https://finance.yahoo.com/quote/243840.KQ/history?p=243840.KQ
3855,https://finance.yahoo.com/quote/243840.KQ/history?p=243840.KQ
3856,https://finance.yahoo.com/quote/241710.KQ/history?p=241710.KQ
3857,https://finance.yahoo.com/quote/241710.KQ/history?p=241710.KQ
3858,https://finance.yahoo.com/quote/234300.KQ/history?p=234300.KQ
3859,https://finance.yahoo.com/quote/234300.KQ/history?p=234300.KQ
3860,https://finance.yahoo.com/quote/238090.KQ/history?p=238090.KQ
3861,https://finance.yahoo.com/quote/238090.KQ/history?p=238090.KQ
3862,https://finance.yahoo.com/quote/241790.KQ/history?p=241790.KQ
3863,https://finance.yahoo.com/quote/241790.KQ/history?p=241790.KQ
3864,https://finance.yahoo.com/quote/245620.KQ/history?p=245620.KQ
3865,https://finance.yahoo.com/quote/245620.KQ/history?p=245620.KQ
3866,https://finance.yahoo.com/quote/240810.KQ/history?p=240810.KQ
3867,https://finance.yahoo.com/quote/240810.KQ/history?p=240810.KQ
3868,https://finance.yahoo.com/quote/251370.KQ/history?p=251370.KQ
3869,https://finance.yahoo.com/quote/251370.KQ/history?p=251370.KQ
3870,https://finance.yahoo.com/quote/237750.KQ/history?p=237750.KQ
3871,https://finance.yahoo.com/quote/237750.KQ/history?p=237750.KQ
3872,https://finance.yahoo.com/quote/250930.KQ/history?p=250930.KQ
3873,https://finance.yahoo.com/quote/250930.KQ/history?p=250930.KQ
3874,https://finance.yahoo.com/quote/234920.KQ/history?p=234920.KQ
3875,https://finance.yahoo.com/quote/234920.KQ/history?p=234920.KQ
3876,https://finance.yahoo.com/quote/252500.KQ/history?p=252500.KQ
3877,https://finance.yahoo.com/quote/252500.KQ/history?p=252500.KQ
3878,https://finance.yahoo.com/quote/241820.KQ/history?p=241820.KQ
3879,https://finance.yahoo.com/quote/241820.KQ/history?p=241820.KQ
3880,https://finance.yahoo.com/quote/241520.KQ/history?p=241520.KQ
3881,https://finance.yahoo.com/quote/241520.KQ/history?p=241520.KQ
3882,https://finance.yahoo.com/quote/246720.KQ/history?p=246720.KQ
3883,https://finance.yahoo.com/quote/246720.KQ/history?p=246720.KQ
3884,https://finance.yahoo.com/quote/243070.KQ/history?p=243070.KQ
3885,https://finance.yahoo.com/quote/243070.KQ/history?p=243070.KQ
3886,https://finance.yahoo.com/quote/241770.KQ/history?p=241770.KQ
3887,https://finance.yahoo.com/quote/241770.KQ/history?p=241770.KQ
3888,https://finance.yahoo.com/quote/237690.KQ/history?p=237690.KQ
3889,https://finance.yahoo.com/quote/237690.KQ/history?p=237690.KQ
3890,https://finance.yahoo.com/quote/251630.KQ/history?p=251630.KQ
3891,https://finance.yahoo.com/quote/251630.KQ/history?p=251630.KQ
3892,https://finance.yahoo.com/quote/250000.KQ/history?p=250000.KQ
3893,https://finance.yahoo.com/quote/250000.KQ/history?p=250000.KQ
3894,https://finance.yahoo.com/quote/238120.KQ/history?p=238120.KQ
3895,https://finance.yahoo.com/quote/238120.KQ/history?p=238120.KQ
3896,https://finance.yahoo.com/quote/250060.KQ/history?p=250060.KQ
3897,https://finance.yahoo.com/quote/250060.KQ/history?p=250060.KQ
3898,https://finance.yahoo.com/quote/236200.KQ/history?p=236200.KQ
3899,https://finance.yahoo.com/quote/236200.KQ/history?p=236200.KQ
3900,https://finance.yahoo.com/quote/263860.KQ/history?p=263860.KQ
3901,https://finance.yahoo.com/quote/263860.KQ/history?p=263860.KQ
3902,https://finance.yahoo.com/quote/253450.KQ/history?p=253450.KQ
3903,https://finance.yahoo.com/quote/253450.KQ/history?p=253450.KQ
3904,https://finance.yahoo.com/quote/256840.KQ/history?p=256840.KQ
3905,https://finance.yahoo.com/quote/256840.KQ/history?p=256840.KQ
3906,https://finance.yahoo.com/quote/260660.KQ/history?p=260660.KQ
3907,https://finance.yahoo.com/quote/260660.KQ/history?p=260660.KQ
3908,https://finance.yahoo.com/quote/263800.KQ/history?p=263800.KQ
3909,https://finance.yahoo.com/quote/263800.KQ/history?p=263800.KQ
3910,https://finance.yahoo.com/quote/257370.KQ/history?p=257370.KQ
3911,https://finance.yahoo.com/quote/257370.KQ/history?p=257370.KQ
3912,https://finance.yahoo.com/quote/264290.KQ/history?p=264290.KQ
3913,https://finance.yahoo.com/quote/264290.KQ/history?p=264290.KQ
3914,https://finance.yahoo.com/quote/256630.KQ/history?p=256630.KQ
3915,https://finance.yahoo.com/quote/256630.KQ/history?p=256630.KQ
3916,https://finance.yahoo.com/quote/263700.KQ/history?p=263700.KQ
3917,https://finance.yahoo.com/quote/263700.KQ/history?p=263700.KQ
3918,https://finance.yahoo.com/quote/263540.KQ/history?p=263540.KQ
3919,https://finance.yahoo.com/quote/263540.KQ/history?p=263540.KQ
3920,https://finance.yahoo.com/quote/263600.KQ/history?p=263600.KQ
3921,https://finance.yahoo.com/quote/263600.KQ/history?p=263600.KQ
3922,https://finance.yahoo.com/quote/263750.KQ/history?p=263750.KQ
3923,https://finance.yahoo.com/quote/263750.KQ/history?p=263750.KQ
3924,https://finance.yahoo.com/quote/260930.KQ/history?p=260930.KQ
3925,https://finance.yahoo.com/quote/260930.KQ/history?p=260930.KQ
3926,https://finance.yahoo.com/quote/261200.KQ/history?p=261200.KQ
3927,https://finance.yahoo.com/quote/261200.KQ/history?p=261200.KQ
3928,https://finance.yahoo.com/quote/254120.KQ/history?p=254120.KQ
3929,https://finance.yahoo.com/quote/254120.KQ/history?p=254120.KQ
3930,https://finance.yahoo.com/quote/263920.KQ/history?p=263920.KQ
3931,https://finance.yahoo.com/quote/263920.KQ/history?p=263920.KQ
3932,https://finance.yahoo.com/quote/256940.KQ/history?p=256940.KQ
3933,https://finance.yahoo.com/quote/256940.KQ/history?p=256940.KQ
3934,https://finance.yahoo.com/quote/263770.KQ/history?p=263770.KQ
3935,https://finance.yahoo.com/quote/263770.KQ/history?p=263770.KQ
3936,https://finance.yahoo.com/quote/258830.KQ/history?p=258830.KQ
3937,https://finance.yahoo.com/quote/258830.KQ/history?p=258830.KQ
3938,https://finance.yahoo.com/quote/264450.KQ/history?p=264450.KQ
3939,https://finance.yahoo.com/quote/264450.KQ/history?p=264450.KQ
3940,https://finance.yahoo.com/quote/263720.KQ/history?p=263720.KQ
3941,https://finance.yahoo.com/quote/263720.KQ/history?p=263720.KQ
3942,https://finance.yahoo.com/quote/262830.KQ/history?p=262830.KQ
3943,https://finance.yahoo.com/quote/262830.KQ/history?p=262830.KQ
3944,https://finance.yahoo.com/quote/253590.KQ/history?p=253590.KQ
3945,https://finance.yahoo.com/quote/253590.KQ/history?p=253590.KQ
3946,https://finance.yahoo.com/quote/258790.KQ/history?p=258790.KQ
3947,https://finance.yahoo.com/quote/258790.KQ/history?p=258790.KQ
3948,https://finance.yahoo.com/quote/263810.KQ/history?p=263810.KQ
3949,https://finance.yahoo.com/quote/263810.KQ/history?p=263810.KQ
3950,https://finance.yahoo.com/quote/258610.KQ/history?p=258610.KQ
3951,https://finance.yahoo.com/quote/258610.KQ/history?p=258610.KQ
3952,https://finance.yahoo.com/quote/255220.KQ/history?p=255220.KQ
3953,https://finance.yahoo.com/quote/255220.KQ/history?p=255220.KQ
3954,https://finance.yahoo.com/quote/257730.KQ/history?p=257730.KQ
3955,https://finance.yahoo.com/quote/257730.KQ/history?p=257730.KQ
3956,https://finance.yahoo.com/quote/259630.KQ/history?p=259630.KQ
3957,https://finance.yahoo.com/quote/259630.KQ/history?p=259630.KQ
3958,https://finance.yahoo.com/quote/255440.KQ/history?p=255440.KQ
3959,https://finance.yahoo.com/quote/255440.KQ/history?p=255440.KQ
3960,https://finance.yahoo.com/quote/279410.KQ/history?p=279410.KQ
3961,https://finance.yahoo.com/quote/279410.KQ/history?p=279410.KQ
3962,https://finance.yahoo.com/quote/290380.KQ/history?p=290380.KQ
3963,https://finance.yahoo.com/quote/290380.KQ/history?p=290380.KQ
3964,https://finance.yahoo.com/quote/265920.KQ/history?p=265920.KQ
3965,https://finance.yahoo.com/quote/265920.KQ/history?p=265920.KQ
3966,https://finance.yahoo.com/quote/270520.KQ/history?p=270520.KQ
3967,https://finance.yahoo.com/quote/270520.KQ/history?p=270520.KQ
3968,https://finance.yahoo.com/quote/269620.KQ/history?p=269620.KQ
3969,https://finance.yahoo.com/quote/269620.KQ/history?p=269620.KQ
3970,https://finance.yahoo.com/quote/276920.KQ/history?p=276920.KQ
3971,https://finance.yahoo.com/quote/276920.KQ/history?p=276920.KQ
3972,https://finance.yahoo.com/quote/272290.KQ/history?p=272290.KQ
3973,https://finance.yahoo.com/quote/272290.KQ/history?p=272290.KQ
3974,https://finance.yahoo.com/quote/275630.KQ/history?p=275630.KQ
3975,https://finance.yahoo.com/quote/275630.KQ/history?p=275630.KQ
3976,https://finance.yahoo.com/quote/265480.KQ/history?p=265480.KQ
3977,https://finance.yahoo.com/quote/265480.KQ/history?p=265480.KQ
3978,https://finance.yahoo.com/quote/277410.KQ/history?p=277410.KQ
3979,https://finance.yahoo.com/quote/277410.KQ/history?p=277410.KQ
3980,https://finance.yahoo.com/quote/287410.KQ/history?p=287410.KQ
3981,https://finance.yahoo.com/quote/287410.KQ/history?p=287410.KQ
3982,https://finance.yahoo.com/quote/277480.KQ/history?p=277480.KQ
3983,https://finance.yahoo.com/quote/277480.KQ/history?p=277480.KQ
3984,https://finance.yahoo.com/quote/267320.KQ/history?p=267320.KQ
3985,https://finance.yahoo.com/quote/267320.KQ/history?p=267320.KQ
3986,https://finance.yahoo.com/quote/281740.KQ/history?p=281740.KQ
3987,https://finance.yahoo.com/quote/281740.KQ/history?p=281740.KQ
3988,https://finance.yahoo.com/quote/289080.KQ/history?p=289080.KQ
3989,https://finance.yahoo.com/quote/289080.KQ/history?p=289080.KQ
3990,https://finance.yahoo.com/quote/267980.KQ/history?p=267980.KQ
